CarId,TyreId
79481,2081383509
79481,2081732489
79481,2080987255
79481,2081031056
79481,2080990531
77768,2080989903
77768,2080664849
77768,2081368755
77768,2081368222
77768,2080949365
78583,2081390657
78583,2081415223
78583,2081333731
78583,2081395669
78583,2081420184
79329,2081383534
79329,2081383487
79329,2081383513
79329,2081383519
79329,2081383462
75905,2081065438
75905,2081103393
75905,2081122167
75905,2081187063
75905,2081103307
75905,2081122156
75905,2081122130
75905,2081204272
76858,2081187156
76858,2081108112
76858,2081081585
76858,2081110453
76858,2081187051
75573,2081057981
75573,2081023867
75573,2081064209
75573,2081023966
76237,2081076904
76237,2081107819
76237,2081083238
76237,2081085160
76237,2081082241
76237,2081079379
76237,2081107780
75713,2081110452
75713,2081083080
75713,2081101794
75713,2081101811
75713,2081103405
77476,2081112402
77476,2017174334
77476,2081335394
77476,2081089805
77476,2081331475
75820,2081063096
75820,2081056385
75820,2081065484
75820,2081063110
75820,2081089018
79092,2081495294
79092,2081512460
79092,2081495284
79092,2081592621
79092,2081495284
79092,2081589045
75518,2081111503
75518,2081037504
75518,2081107662
75518,2081114319
75518,2081114310
78548,2081420200
78548,2081420384
78548,2081420363
78548,2081420393
78548,2081420200
78548,2081420384
78548,2081420363
78548,2081420393
79960,2081029448
79960,2080956246
79960,2080956248
79960,2081029048
75480,2081103318
75480,2081112588
75480,2081024744
75480,2081108085
75480,2081064193
75480,2081082133
75480,2081103324
75480,2081111477
80544,2081452147
80544,2081539932
80544,2081399328
80544,2081451348
80544,2081451343
75464,2081089234
75464,2081065484
75464,2081111837
75464,2081111833
75464,2081089014
76274,2081079385
76274,2081118704
76274,2081079395
76274,2081117026
76274,2081085252
76274,2081085301
72377,2080618353
72377,2080618389
72377,2080618243
72377,2080623277
72377,2080632576
75862,2081103409
75862,2081104977
75862,2081085215
75862,2081204314
75862,2081080743
75862,2081103315
75862,2081067379
75862,2081103310
78293,2081485376
78293,2081470836
78293,2081485388
78293,2081392401
75806,2081080324
75806,2081080384
75806,2081108010
75806,2081080423
77913,2081409890
77913,2081349950
77913,2081392833
77913,2081409847
77913,2081409777
78139,2081395834
78139,2081395704
78139,2081436217
78139,2081466831
78139,2081396627
76592,2081144408
76592,2081081584
76592,2081079703
76592,2081144389
80790,2081409597
80790,2081409532
80790,2081409500
80790,2081409540
80790,2081515658
74719,2081057833
74719,2081057833
74719,2080926621
74719,2080926621
74719,2081002261
74719,2080926585
77099,2081117200
77099,2081117200
77099,2081112465
77099,2081112465
77099,2081077089
77099,2081080658
74275,2080931992
74275,2080931217
74275,2080932005
74275,2080919582
74275,2081037459
75491,2081111487
75491,2081111487
75491,2081037516
75491,2081120795
75491,2081112593
76771,2081112512
76771,2081117033
76771,2081112524
76771,2081112437
77919,2081407181
77919,2081392861
77919,2081407231
77919,2081407197
77919,2081407227
80093,2081480481
80093,2081481576
80093,2081521596
80093,2081480215
80093,2081491033
75029,2081122329
75029,2081116685
75029,2081122004
75029,2081128576
75029,2081122580
78661,2081395914
78661,2081470908
78661,2081395895
78661,2081395669
78661,2081491851
79471,2081484922
79471,2081539804
79471,2081484922
79471,2081515424
79471,2081515424
79471,2081539856
79471,2081491022
79471,2081539856
79969,2081486271
79969,2081393488
79969,2081472203
79969,2081486220
79969,2081524542
76366,2081067408
76366,2081110510
76366,2081204305
76366,2081101827
76366,2081187204
77209,2081351755
77209,2081351871
77209,2081351885
77209,2081306681
77209,2081351871
77209,2081351885
76224,2081104975
76224,2081107805
76224,2081187713
76224,2081076906
76224,2081246421
78068,2081432059
78068,2081470925
78068,2081395655
78068,2081396088
78068,2081396604
78068,2081448706
78068,2081448689
78068,2081465032
78220,2081434295
78220,2081395612
78220,2081392404
78220,2081392388
78220,2081395626
78234,2081405921
78234,2081389864
78234,2081396605
78234,2081413560
78234,2081389819
79173,2081583259
79173,2081589045
79173,2081512683
79173,2081512474
79173,2081512475
78144,2081398845
78144,2081470923
78144,2081390706
78144,2081466863
78144,2081398857
78144,2081466841
78144,2081395694
78144,2081420439
74250,2081057668
74250,2081041767
74250,2081041781
74250,2081041780
74250,2081038159
75494,2081116955
75494,2081112518
75494,2081116940
75494,2081116975
75494,2081122165
76774,2081118999
76774,2081065779
76774,2081204350
76774,2081103391
76774,2081080459
78817,2081455581
78817,2081448322
78817,2081495269
78817,2081472159
78817,2081523397
75357,2080931223
75357,2080931094
75357,2080930807
75357,2080919713
75357,2080931986
77495,2081409694
77495,2081349362
77495,2081349584
77495,2081349476
77495,2081351769
78874,2081491798
78874,2081491764
78874,2081491820
78874,2081491761
75318,2081111403
75318,2081116275
75318,2081064321
75318,2081112041
75318,2081116700
77151,2081112011
77151,2081089703
77151,2081117368
77151,2081088048
77151,2081112463
78768,2081448623
78768,2081439067
78768,2080965481
78768,2081448542
80004,2081472203
80004,2081481798
80004,2081481835
80004,2081481759
80004,2081481584
75411,2081088059
75411,2080919713
75411,2081089608
75411,2081088050
75411,2081089636
78259,2081399465
78259,2081466845
78259,2081390702
78259,2081466859
78259,2081415176
78259,2081466852
78259,2081390708
78259,2081392449
79525,2081545755
79525,2081592820
79525,2081592885
79525,2081515378
79525,2081592787
79573,2081549236
79573,2081144256
79573,2081524637
79573,2081549216
79573,2081510202
